Num	title [nt.= no title]	extent	ms/xyl	lang/script	dimension	subject - 1	subject - 2
436	Lnga ba 'phrod dang sbyor byed rten 'brel nyi ma spar sme tshes kyi sa bdag thebs bzlog gnam sgo drang srong yan kwong bcas kyi 'bras bu gsal bar btus pa bzhugs so	12 ff	xyl	bo-Latn-x-EWTS	32 x 9	Astrology, Tibetan.	Buddhist astrology.
437	Bai dkar dgongs don gshin rtsis 'khyer bder gces par btus pa phan bde'i dpal 'byed rin chen lde'u mig ces bya ba bzhugs so	57 ff	xyl	bo-Latn-x-EWTS	32 x 9	Astrology, Tibetan.	Buddhist astrology.
438	Rgya yul du/ blang dor lung bstan gnam yig bebs pa bod skad du bsgyur ba bzhugs so	16 ff [incompl]	xyl	bo-Latn-x-EWTS	29 x 8	Prophecy.	
439	Rgya yul du/ blang dor lung bstan gnam yig bebs pa bod skad du bsgyur ba bzhugs so	18 ff	xyl	bo-Latn-x-EWTS	29 x 8	Prophecy.	
440	Rgya nag ri bo rtse lnga ru dge slong bsod nams rin chen la spyan ras gzigs kyis gsungs pa bzhugs so	8 ff folded	xyl	bo-Latn-x-EWTS	28 x 9	Spiritual life--Buddhism.	
441	Gshin rtsis rgya mo dar chags las dang por lo bshad brtsi ba bzhugso :	28 ff	ms	bo-Latn-x-EWTS	26 x 9	Astrology, Tibetan.	Buddhist astrology.
442	Gza' dang skar ma gnyis phrad khams sbyor bzhugs so	[19] ff folded,sewn	ms	bo-Latn-x-EWTS	23 x 7	Astrology, Tibetan.	Buddhist astrology.
443	Lha mo brgyad rtsis bza' 'bras dang bcas pa bzhugs so	9 ff	xyl	bo-Latn-x-EWTS	26 x 9	Astrology, Tibetan.	Buddhist astrology.
444	Dpal ldan dmag zor rgyal mo'i sgo nas rno mthong sgrub tshul de'i 'grel dang bcas pa bzhugs so	60 ff	xyl	bo-Latn-x-EWTS	26 x 9	Spiritual life--Buddhism.	
445	Dpal ldan dmag zor rgyal mo'i sgo nas rno mthong sgrub tshul de'i 'grel dang bcas pa bzhugs so	58 ff	xyl	bo-Latn-x-EWTS	26 x 9	Spiritual life--Buddhism.	
446	Sangs rgyas kyi lung bstan [nam mkha' nas]....zhugs so	15 ff folded, sewn	xyl	bo-Latn-x-EWTS	26 x 9	Prophecy.	
447	Lha mo brgyad rtsis ma bzhugso	8 ff folded,sewn	xyl	bo-Latn-x-EWTS	25 x 8	Astrology, Tibetan.	Buddhist astrology.
448	Skar ma dang pho rog gnyis kyi mngon shes bya skan stag pa 'do nang bzhugs	7 ff	xyl	bo-Latn-x-EWTS	24 x 8	Spiritual life--Buddhism.	
449	Sbas yul 'bras mo ljongs 'og min rnam dag pad ma drwa ba can gyi gnas yig lung bstan gsol 'debs smon lam gter srung gsol mchog bcas bzhugs	18 ff folded	xyl	bo-Latn-x-EWTS	27 x 9	Prayers.	Buddhism--Prayers and devotions.
450	Dpal ldan bla ma dam pa rje btsun blo bzang ye shes kyis gsung las gsang ba'i rnam thar bzhugs so	45 ff	xyl	bo-Latn-x-EWTS	33 x 9	Religious biography.	Spiritual biography.
451	Dpal ldan bla ma dam pa rje btsun blo bzang ye shes kyis gsung las gsang ba'i rnam thar bzhugs so	45 ff	xyl	bo-Latn-x-EWTS	34 x 10	Religious biography.	Spiritual biography.
452	nt Dkyil 'khor chen po'i rdo rje slob dpon 'chi med bstan gnyis g.yung drung gling pa'i....?	1 ff	ms	bo-Latn-x-EWTS	30 x 8	Prayers.	Buddhism--Prayers and devotions.
453	OM: Dag snang ye shes 'dra ba las: 'chi med tshe yi bcud len dngos grub gyis 'byung gnas bzhugs soha	5 ff	ms	bo-Latn-x-EWTS	22 x 9	Ritual.  	Buddhism--Rituals--Texts.  
454	nt Rigs brgya'i khyab bdag ston pa 'o mi'i 'gyur:	1 ff	ms	bo-Latn-x-EWTS	27 x 7	Prayers.	Buddhism--Prayers and devotions.
455	Phyugs nad rna gcad thams cad rag tu zhi bar byed pa'i gzungs bzhugs so + 2r Bong gzungs bzhugs so 	1 + 2 ff	xyl	bo-Latn-x-EWTS	23 x 8	Prayers.	Buddhism--Prayers and devotions.
456	nt Dpal ldan lha mo'i bskang ba rims nad zhi mdzad bkra shis sha wa ri bdud rtsi'i char rgyun bi h+'a ra	2 ff	xyl	bo-Latn-x-EWTS	42 x 9	Ritual.	Buddhism--Rituals--Texts.
457	Gza' bza' bar? bdun kyis khams dang gla bzag lam zhug sogs bzhugso	[8] ff, folded,sewn	ms	bo-Latn-x-EWTS	25 x 9	Astrology, Tibetan., Tibetan.	Buddhist astrology.
458	[ 4 praxis booklets]	each folded, sewn	ms		24 x 7	Ritual.	Buddhism--Rituals--Texts.
459	Gnam chos gur grags phur 'jug can rgyal 'gong 'dul byed bzhugso/ bka' rgya dam song yod pas gsang rgya 	5 ff	ms	bo-Latn-x-EWTS	23 x 7	Ritual.	Buddhism--Rituals--Texts.
460	Chab gtor mdor bsdus bzhugs so	10+2 ff	xyl+ms	bo-Latn-x-EWTS	28 x 8	Ritual.	Buddhism--Rituals--Texts.
461	Gnam chos thugs kyi gter kha snyan rgyud sa mo'i bskor las bde chen zhing gis sgrub thabs bzhugso	7+3+4	ms	bo-Latn-x-EWTS	28 x 8	Ritual.	Buddhism--Rituals--Texts.
462	 'Di na la/ blo khyi lag gyi nyer ba la ?? ba'i nges la dpe	16 ff, folded,sewn	ms	bo-Latn-x-EWTS	32 x 9	Spiritual life--Buddhism.	
463	Seng+ge'i gdons pa can gyi bzlog pa bzhugso	7 ff concertina	ms	bo-Latn-x-EWTS	30 x 9	Ritual.	Buddhism--Rituals--Texts.
464	Dkon mchog spyi 'dus kyi mkha' 'gro'i sun bzlog mdor bsdus pad+ma 'od 'bar dang sbyar ba bzhugs	8 ff concertina	ms	bo-Latn-x-EWTS	23 x 8	Ritual.	Buddhism--Rituals--Texts.
465	Klu thebs dang phan yon bcas pa bzhugs so	4 ff folded, stapled	ms	bo-Latn-x-EWTS	26 x 8	Meteorology.	
466	Yid dam pa rnams la gsol ba 'debs pa dge legs shes pa'i dbyangs snyan/ zhes ba'i dbu phyogs lags so	8 ff	ms	bo-Latn-x-EWTS	32 x 8	Tibetan poetry.	
467	nt Na mo gu ru/ rtsa ba'i bla ma dus gsum gyi sangs rgyas/	1 ff incompl.	ms 	bo-Latn-x-EWTS	30 x 8	Prayers.	Buddhism--Prayers and devotions.
468	nt Grub chen Karma pakshi bla ma'i rnal 'byor gyi? byin rlab kyi rgyun khyer nyung? bsdus bzhugs so 	1 ff  	ms	bo-Latn-x-EWTS	28 x 7 	Prayers.	Buddhism--Prayers and devotions.
469	Yig drug byang 'bod dang sbyung gnas gyi smon lam dang dge slong ma dpal mo'i sgribs pa sbyongs wa bcas ba zhib bya ba bzhugs so	9+1 ff	ms	bo-Latn-x-EWTS	28 x 7 	Ritual.	Buddhism--Rituals--Texts.
470	Grub chen thang stong rgyal po'i gsung mu ge'i 'jigs pa zhi ba'i gsol 'debs bzhugs so	3 ff	xyl	bo-Latn-x-EWTS	28 x 8	Prayers.	Buddhism--Prayers and devotions.
471	PaN chen blo bzang chos rgyan gyis mdzad pa ri ? bsur bzhugs so	5 ff	xyl	bo-Latn-x-EWTS	26 x 8	Prayers.	Buddhism--Prayers and devotions.
472	Myur byon gsol 'debs bden tshig myur 'grub ces bya ba bzhugs so	5 ff	xyl	bo-Latn-x-EWTS	28 x 9	Prayers.	Buddhism--Prayers and devotions.
473	Ri chos mtshams gyi zhal gdams/ bar do ngo sprod thol grol bsdus pa bzhugso	13 ff	ms	bo-Latn-x-EWTS	28 x 7	Prayers.	Buddhism--Prayers and devotions.
474	 nt ?'Jigs med 'od zer...?? 	1 ff folded [incompl?]	ms	bo-Latn-x-EWTS	15 x 34	Spiritual life--Buddhism.	
475	nt ...'Bab/ yang na bskal pa 'jig rten 'bab/...	19 + 8 ff mostly sewn	ms	bo-Latn-x-EWTS	18 x 7	Divination.	
476	nt Snga srung mchi gtor...ni	2 ff	ms	bo-Latn-x-EWTS	22 x 7	Ritual.	Buddhism--Rituals--Texts.
477	nt ??rin chen lha shing...	8 ff folded	ms	bo-Latn-x-EWTS	20 x 7	Ritual.	Buddhism--Rituals--Texts.
478	nt Phyag rngon gtum po me lce phreng ba'i rgyun khyer bzhugso:	2 ff	ms	bo-Latn-x-EWTS	27 x 7	Ritual. 	Buddhism--Rituals--Texts. 
479	nt Tshul khrims rnam par dag pa'i gzungs na/	1 ff	xyl	bo-Latn-x-EWTS	29 x 8	Ritual. 	insert page
480	nt Kun kyang chos la spyod par shog	4 ff [pp21-23] incompl	xyl	bo-Latn-x-EWTS	29 x 7	Ritual.	Buddhism--Rituals--Texts.
481	nt De nas bod la 'khrugs pa 'di bzhin 'byung/	2 ff	ms	bo-Latn-x-EWTS	33 x 9	Ritual.	Buddhism--Rituals--Texts.
482	tp illeg, 1v Klag pa dang lta gzo dang shigs gngon dang /	3 ff [incompl]	ms	bo-Latn-x-EWTS	20 x 7	Ritual.	Buddhism--Rituals--Texts.
483	Sbyang pa'i yon tan bcu gnyis dang 'brel ba'i mgul ma 'jom mo'i byangs bsnyan bzhigs so	5 ff	ms	bo-Latn-x-EWTS	28 x 7	Spiritual life--Buddhism.	
484	nt Lam gyi gtso bo rnam gsum bzhugs/	2 ff	xyl	bo-Latn-x-EWTS	31 x 9	Spiritual life--Buddhism.	
485	nt Lam gyi gtso bo rnam gsum bzhugs/	2 ff	xyl	bo-Latn-x-EWTS	31 x 9	Spiritual life--Buddhism.	
486	nt Lam gyi gtso bo rnam gsum bzhugs/	2 ff	xyl	bo-Latn-x-EWTS	31 x 9	Spiritual life--Buddhism.	
487	Zhabs brtan gsol 'debs 'chi med grub pa'i byin rgya zhes bya ba zhugs so	4 ff  	xyl	bo-Latn-x-EWTS	33 x 9	Prayers.	Buddhism--Prayers and devotions.
488	Tsakra samAsna kSha tra pArata ka ra tisma// Tsis kyi bag ma gdeng dkor bzhugs	14 ff folded,sewn	ms	bo-Latn-x-EWTS	17 x 7	Marriage.	
489	nt Rgyang 'bod kyi gsol 'debs gnyug ma'i thol glu zhes bya ba	1 ff	xyl	bo-Latn-x-EWTS	34 x 9	Prayers.	Buddhism--Prayers and devotions.
490	OM A HUM Badzra gu ru'i phan yon bzhugs so	18 + 3 insert ff, folded,sewn	ms	bo-Latn-x-EWTS	34 x 11	Prayers.	Buddhism--Prayers and devotions.
491	Ka lnga par 'jug pa'i smon tshig mgyogs 'gro'i pho nya zhes bya ba dang rdza rtsig gtam rgyud bcas bzhugs so	26 ff	xyl	bo-Latn-x-EWTS	27 x 8	Ritual.	Buddhism--Rituals--Texts.
492	nt odds, margin: Bshags rgyud	8 ff, random	xyl	bo-Latn-x-EWTS	36 x 10	Confession (Liturgy)	Buddhism--Prayers and devotions.
493	Sdig bshags gser gyi spu gri dang / lhag pa'i smon lam them skas ma bzhugs so	14 ff	xyl	bo-Latn-x-EWTS	31 x 10	Confession (Liturgy)	Buddhism--Prayers and devotions.
494	Bcom ldan 'das sman lha'i mdo choga snying po bsdus pa yid bzhin nor bu zhes bya ba bzhugs so	13 ff	xyl	bo-Latn-x-EWTS	31 x 9	Ritual.	Buddhism--Rituals--Texts.
495	Dpal rdo rje phur bu'i rgyun gyi rnal 'byor snying por dril ba bzhugs so	2 ff	print, typeset	bo-Latn-x-EWTS	24 x 7	Ritual.	Buddhism--Rituals--Texts.
496	Gong sa chen por zhabs brtan du gsol ba 'chi med sgra dbyangs ces bya ba bzhugs so	1 ff	print, typeset	bo-Latn-x-EWTS	28 x 9	Prayers.	Buddhism--Prayers and devotions.
497	Bla ma'i thugssgrub bar chad kun sel las: phrin las snying po'i rnal 'byor bzhugs so:	6 ff	xyl	bo-Latn-x-EWTS	29 x 7	Ritual.	Buddhism--Rituals--Texts.
498	Bla ma mchod pa'i cho ga bzhugs so	28 ff	xyl	bo-Latn-x-EWTS	27 x 9	Prayers.	Buddhism--Prayers and devotions.
499	Smon lam gyi rim pa rnams phyogs gcig tu bsdebs pa byang chen rgya mtshor gzhol ba'i gang+gA zhes bya ba bzhugs so	54 ff	xyl	bo-Latn-x-EWTS	33 x 10	Prayers.	Buddhism--Prayers and devotions.
500	Jam dpal bstod pa yon tan bzang pos mdzad pa bzhugs so	2 ff	ms	bo-Latn-x-EWTS	30 x 8	Prayers.	Buddhism--Prayers and devotions.
501	Gongs chen por zhabs brtan du gsol ba 'chi me sgra dbyangs ces bya ba bzhugs so	1 ff	xyl	bo-Latn-x-EWTS	32 x 9	Prayers.	Buddhism--Prayers and devotions.
502	Dam tshig thams cad kyi nyams chag skong ba'i lung bzhugs so	129 ff	ms	bo-Latn-x-EWTS	28 x 9	Confession (Liturgy)	
